Job Title,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,Salary Source,Hourly,Min Salary,Max Salary,Average Salary,Seniority,Job Function,Company Age,SQL,Tableau,Excel
Data Analyst,Be one of the first to Apply!,3.5,Australian Department of the Environment,Canberra,501 to 1000 Employees,-1,Unknown,Government,Government,$50 to $100 million (USD),Employer Provided Salary,0,84.0,96.0,90.0,Mid,Analyst,2022,0,0,0
Sea-Ice Data Analyst,"EL 1 - $110,092 - $118,412 per annum plus superannuation
Australian Antarctic Division
Hobart, TAS
Map and deliver end-to-end downloads, verification, storage and access of a wide range of environmental data and imagery for broad use in Earth System science.
Independently undertake basic validation and analysis in support of cutting edge climate-research projects, including high-end graphical presentations.
Lead or contribute to relevant research including presentations, publications, WWW portals and reports.


The Australian Antarctic Division (AAD) is part of the Commonwealth Department of Agriculture, Water and the Environment. As primary agency for Australia's Antarctic Program (AAP), the AAD is responsible for achieving the Australian Government's Antarctic goals. These goals are to:


The AAD also has responsibility for administering the Australian Antarctic Territory and the Territory of Heard and McDonald Islands.

The AAD Science Branch leads, conducts and supports a world class program of scientific research and environmental management, consistent with national priorities through the Australian Antarctic Science Strategic Plan. The branch provides research and advice to support Australia’s Antarctic policy objectives, including participation in the Antarctic Treaty system and other international committees, commissions and intergovernmental panels. It manages and administers the Australian Antarctic Science Program (including project requests, assessment, and reporting) and provides scientific and research advice to support regulatory and management decisions. The branch provides scientific advice for Antarctic capability projects, conducts impact assessments and develops strategies to address environmental legacies and undertakes targeted outreach promoting the value of Australian Antarctic science.

The Antarctic Climate Program investigates a range of Antarctic and Southern Ocean components of the climate system. Its team studies Antarctic atmosphere, sea ice, ice sheets and past climate using ice cores. The Antarctic Climate Program is well integrated within the Australian Antarctic Program Partnership at the University of Tasmania and holds links into the Australian Centre for Excellence in Antarctic Science, an Australian Research Council funded program.


The key duties of the role include, but are not limited to:






A relevant degree in climate, physical or computer science from an Australian tertiary institution, or a comparable overseas institution, or demonstrated equivalent experience.


that the successful applicant may be required to travel to the Antarctic and sub-Antarctic regions therefore they may be required to meet specific medical, adaptability and personal qualities requirements appropriate to working in those environments. In order to undertake travel to the Antarctic & sub-Antarctic regions they will need to:


The successful applicant must also:",4.0,Department of Agriculture & Water Resources,Hobart,5001 to 10000 Employees,-1,National Agencies,Government,Government,$500 million to $1 billion (USD),Employer Provided Salary,0,110.0,118.0,114.0,Mid,Analyst,2022,0,0,1
Data Analyst,"Posted: 07/10/2021
Closing Date: 17/10/2021
Job Type: Contract
Location: Sydney CBD
Job Category: IT
Job Description
Newly created role
24 month contract
Flexibility to work in the office and from home
The Role",-1.0,The Royal Australasian College of Physicians,Sydney,201 to 500 Employees,-1,Non-profit Organisation,Unknown,Unknown,Unknown,Glassdoor Est,0,62.0,100.0,81.0,Mid,Analyst,2022,0,0,0
Data Warehouse Analyst,"The Company
Our client is a leading Australian financial services company that prides itself on providing a workplace where the best people come to do their best work. Ongoing growth has created an exciting opportunity for your skills as a data analyst, and your rewards include a vibrant workplace with a strong sense of community and inclusion, and a career where you can make a difference by collaborating with, and learning from, the best.
The Role
You will be responsible for delivery of data analysis, reports, and dashboards to support business operations through the company. Your technical skill will apply throughout the entire business intelligence development life cycle though with a primary focus on data analysis, report development and user support.",3.8,Robert Half,Sydney,10000+ Employees,1948,Company - Public,Staffing & Outsourcing,Business Service,$2 to $5 billion (USD),Employer Provided Salary,1,151.35999999999999,180.6,165.98,Mid,Analyst,73,0,0,0
SQL Data Analyst,"Nationally recognized brand is currently seeking a Data Analyst for a permanent opportunity in their business.

SQL will be the core of what you do, so they need you to be an expert in that space.
Bonus expertise would be SSIS, SSRS, SSAS, Power BI, DAX, Azure.
You will be working as part of a strong data engineering team, so will you naturally learn these bonus skills as you go anyway.
Skill set / Experience needed -",3.8,Robert Half,Sydney,10000+ Employees,1948,Company - Public,Staffing & Outsourcing,Business Service,$2 to $5 billion (USD),Employer Provided Salary,0,110.0,110.0,110.0,Mid,Analyst,73,1,0,0
Analyst | Data & Analytics,Be one of the first to Apply!,-1.0,Disseny 360,Hobart,Unknown,-1,Unknown,Unknown,Unknown,Unknown,Employer Provided Salary,0,40.0,58.0,49.0,Mid,Analyst,2022,0,0,0
Sea-Ice Data Analyst,"Branch: Chief Scientist
Section: Antarctic Climate System
Executive Level 1 – Ongoing
Salary: $110,092 p.a. – $118,412 p.a.
Duties
As a Sea-Ice Data Analyst you will play a lead role in the acquisition and specialised processing of a range of data streams from:
satellite sensors eg synthetic aperture radar (SAR), optical and thermal infrared",-1.0,Australian Antarctic Division,Australia,Unknown,-1,Company - Private,Unknown,Unknown,Unknown,Employer Provided Salary,0,110.0,118.0,114.0,Mid,Analyst,2022,0,0,0
Sea-Ice Data Analyst,"EL 1 - $110,092 - $118,412 per annum plus superannuation
Australian Antarctic Division
Hobart, TAS
Map and deliver end-to-end downloads, verification, storage and access of a wide range of environmental data and imagery for broad use in Earth System science.
Independently undertake basic validation and analysis in support of cutting edge climate-research projects, including high-end graphical presentations.
Lead or contribute to relevant research including presentations, publications, WWW portals and reports.


The Australian Antarctic Division (AAD) is part of the Commonwealth Department of Agriculture, Water and the Environment. As primary agency for Australia's Antarctic Program (AAP), the AAD is responsible for achieving the Australian Government's Antarctic goals. These goals are to:


The AAD also has responsibility for administering the Australian Antarctic Territory and the Territory of Heard and McDonald Islands.

The AAD Science Branch leads, conducts and supports a world class program of scientific research and environmental management, consistent with national priorities through the Australian Antarctic Science Strategic Plan. The branch provides research and advice to support Australia’s Antarctic policy objectives, including participation in the Antarctic Treaty system and other international committees, commissions and intergovernmental panels. It manages and administers the Australian Antarctic Science Program (including project requests, assessment, and reporting) and provides scientific and research advice to support regulatory and management decisions. The branch provides scientific advice for Antarctic capability projects, conducts impact assessments and develops strategies to address environmental legacies and undertakes targeted outreach promoting the value of Australian Antarctic science.

The Antarctic Climate Program investigates a range of Antarctic and Southern Ocean components of the climate system. Its team studies Antarctic atmosphere, sea ice, ice sheets and past climate using ice cores. The Antarctic Climate Program is well integrated within the Australian Antarctic Program Partnership at the University of Tasmania and holds links into the Australian Centre for Excellence in Antarctic Science, an Australian Research Council funded program.


The key duties of the role include, but are not limited to:






A relevant degree in climate, physical or computer science from an Australian tertiary institution, or a comparable overseas institution, or demonstrated equivalent experience.


that the successful applicant may be required to travel to the Antarctic and sub-Antarctic regions therefore they may be required to meet specific medical, adaptability and personal qualities requirements appropriate to working in those environments. In order to undertake travel to the Antarctic & sub-Antarctic regions they will need to:


The successful applicant must also:",3.5,Australian Department of the Environment,Hobart,501 to 1000 Employees,-1,Unknown,Government,Government,$50 to $100 million (USD),Employer Provided Salary,0,110.0,118.0,114.0,Mid,Analyst,2022,0,0,1
Data Analyst - amaysim - perm or 6-12 mth FTC,"About Us
At amaysim , it’s not just the customers that get all the Big Love – we make sure our people feel it too ! Our people are the staple of our culture and everything we do is driven by our four key values, with empathy at the heart of it all. We work hard and have fun in the process and are always looking at new ways to innovate and inspire whilst remaining true to our roots.

About the Role
We’re looking for a passionate analyst who has strong business acumen and a desire to fully engage and partner with our teams, driving some unique and successful commercial outcomes. The Data Analyst works with a wealth of data to provide detailed insights and recommendations to teams across the business, with a predominant focus on Marketing (CRM, Acquisition and Retail). Be a key part of the recently formed Project Churn Zero (PCZ) team, adding the analytical power to an agile and dynamic team tasked with driving down churn across the base. This role would suit someone who has worked with CRM and marketing teams, as well as product owners and portfolio managers in the past (either agency or brand side) – essentially where you’ve picked up or expanded your analytical outlook and acumen. It’s a collaborative environment and we want you to proactively own what needs to be done each day – pushing the limits and coming up with ideas to answer the challenges coming from our stakeholders.",3.9,Optus,Sydney,5001 to 10000 Employees,1992,Subsidiary or Business Segment,"Cable, Internet & Telephone Provider",Telecommunication,$2 to $5 billion (USD),Glassdoor Est,0,81.0,114.0,97.5,Mid,Analyst,29,0,0,0
Data Analyst,"Develop effective business intelligence and data warehouse solutions. Provide critical analysis of financial and non-financial information to achieve improvements in performance measures such as Revenue, cost reduction, time reduction and/or quality improvement across the business.
What’s the role?
Proactively deliver data-driven insights and recommendations through Tableau dashboards
Maintain & enhance existing financial models, financial data processes and dashboard reporting
Be an advocate for Tableau dashboards and continue to increase data literacy across Finance",2.8,News Corp Australia,Surry Hills,5001 to 10000 Employees,1923,Company - Public,Publishing,Media,Unknown,Glassdoor Est,0,79.0,94.0,86.5,Mid,Analyst,98,0,1,0
Data Analyst,"Data Analyst
Trading under Publicis Communications Australia
Salary: $75,000 - $90,000 package
Location: Sydney, Australia
Role Overview
Day-to-day, your role includes:
Conceptualising, delivering and communicating analytically-driven solutions centered around digital marketing to help drive results for our clients",3.7,Publicis Groupe,Pyrmont,10000+ Employees,1926,Company - Private,Advertising & Marketing,Business Service,$5 to $10 billion (USD),Employer Provided Salary,0,75.0,90.0,82.5,Mid,Analyst,95,0,0,0
SQL Data Analyst,"About Infosys:

Infosys is a global leader in next-generation digital services and consulting. We enable clients in 46 countries to navigate their digital transformation. With over three decades of experience in managing the systems and workings of global enterprises, we expertly steer our clients through their digital journey. We do it by enabling the enterprise with an AI-powered core that helps prioritize the execution of change. We also empower the business with agile digital at scale to deliver unprecedented levels of performance and customer delight. Our always-on learning agenda drives their continuous improvement through building and transferring digital skills, expertise, and ideas from our innovation ecosystem.

Visit www.infosys.com to see how Infosys (NYSE: INFY) can help your enterprise navigate your next.





If your passion is to build solutions that really make a difference to enterprises, the community and your world, Infosys is the right place for you.









All aspects of employment at Infosys are based on merit, competence and performance. We are committed to embracing diversity and creating an inclusive environment for all employees. Infosys is proud to be an equal opportunity employer.

At Infosys, we recognize that everyone has individual requirements. If you are a person with disability, illness or injury and require adjustments to the recruitment and selection process, please contact our Recruitment team for adjustment only on Infosys_ta@infosys.com or include your preferred method of communication in email and someone will be in touch.

Please note in order to protect the interest of all parties involved in the recruitment process, Infosys does not accept any unsolicited resumes from third party vendors. In the absence of a signed agreement any submission will be deemed as non-binding and Infosys explicitly reserves the right to pursue and hire the submitted profile. All recruitment activity must be coordinated through the Talent Acquisition department.",3.8,Infosys,Sydney,10000+ Employees,1981,Company - Public,IT Service,Information Technology,$10+ billion (USD),Glassdoor Est,0,100.0,105.0,102.5,Mid,Analyst,40,0,0,0
Data Linkage Analyst,"Job no: 496494
Work type: Full time
Location: Hobart
Categories: Information Technology
Data Linkage Analyst

Full time fixed term position until 30 June 2023
Based in Hobart
Showcase your technical and analytical skills",4.1,University of Tasmania,Hobart,1001 to 5000 Employees,-1,College / University,Education,Unknown,$500 million to $1 billion (USD),Employer Provided Salary,0,81.0,87.0,84.0,Mid,Analyst,2022,0,0,0
Data and Reporting Analyst,"Job no: 503188
Work type: Full-time
Location: Sydney, NSW
Categories: Administration, Information Technology, Research Administration support
Data & Reporting Analyst
Key support to research grants and compliance management system.
Continuing Full-Time Position
$89, 670 - $106,449 + 17% super + leave loading, pro-rata
Data extraction and analysis for the Division of Research & Enterprise and for other business units and supporting continuous business process improvement on application systems and reporting.",4.2,University of New South Wales,Sydney,5001 to 10000 Employees,-1,College / University,Education,Unknown,$1 to $2 billion (USD),Employer Provided Salary,0,90.0,106.0,98.0,Mid,Analyst,2022,0,0,0
Reporting and Data Analyst,Be one of the first to Apply!,-1.0,Heart Talent Collective,Mosman,Unknown,-1,Unknown,Unknown,Unknown,Unknown,Employer Provided Salary,0,80.0,90.0,85.0,Mid,Analyst,2022,0,0,0
Data Analyst,"APS 6 - $84,150 - $95,543 per annum plus superannuation
Biosecurity Plant Division
Canberra, ACT
Provide data analytical insights into policy and decision making, assisting in the management of plant biosecurity risk.
Work as part of a larger initiative to improve the way we do business across the biosecurity system.
Use SQL, R and LaTeX skills to prepare and analyse data in a dynamic team environment.


The Plant Import Operations Branch contributes towards the maintenance of the favourable health status of Australia as well as the maintenance of market access by: coordinating the implementation of national technical operational plant quarantine policy which is consistent with international and national obligations; monitoring of pathways, the technical assessment of import permit applications and issuing import permits for imported plant and plant material; developing and verifying compliance with operational policy, procedures and standards; providing consistent and science based technical advice to staff, clients and stakeholders; and the facilitation of safe importation of plants and plant material. The branch is committed to monitoring, review and improvement and adopting best practice, including using risk-return principles, innovation and project management principles.

The Biosecurity Assurance Program (BAP) identifies, develops and implements business assurance processes for the Branch to ensure import conditions are fit for purpose, biosecurity risks are managed, and business outcomes are achieved. The program is responsible for managing, reviewing and developing training and instructional material for plant import activities, identifying opportunities for risk-return on plant import pathways, through the Compliance-based Intervention Scheme (CBIS), analysing and interpreting import data to inform non-compliance action and business decision making, reviewing intelligence sources to inform changes in risk, policy and processes, managing legislation updates, performing pathway verification activities and supporting a number of other business improvement processes.


The main duties of the roles include, but are not limited to:


that this recruitment process will be used to fill both ongoing and non-ongoing positions across the Biosecurity Assurance Program Section. If an offer of non-ongoing employment is made, the successful applicant would be employed for an initial period of up to 18 months with the possibility of extension up to a maximum period of 3 years in total. Some of these non-ongoing positions may become ongoing in the next 12 months. Should a position become ongoing then the merit pool established through this selection process, which is valid for a period of twelve months from the date the vacancy was advertised in the Public Service Gazette, may be used to fill the vacancy on an ongoing basis. The merit pool may also be used to fill future ongoing and non-ongoing vacancies in the section where the duties are of a similar nature.





The successful applicants must:",4.0,Department of Agriculture & Water Resources,Canberra,5001 to 10000 Employees,-1,National Agencies,Government,Government,$500 million to $1 billion (USD),Employer Provided Salary,0,84.0,96.0,90.0,Mid,Analyst,2022,1,0,0
Data Business Analyst,"Job Type: Full-time
Salary: $60,000.00 to $100,000.00 /year
Location: Office location will be determined dependant on the right applicant, as we have offices based in Sydney, Melbourne, Adelaide, Perth and Brisbane
We are looking for an experienced Account Manager/ Senior Account Manager to join our team on a Full-time basis within one of our agencies. We have offices based on Sydney, Brisbane, and Melbourne, so the role could be based in either of these locations.
Key responsibilities:",3.7,WPP AUNZ,Sydney,10000+ Employees,1985,Company - Public,Advertising & Marketing,Business Service,$10+ billion (USD),Employer Provided Salary,0,60.0,100.0,80.0,Mid,Analyst,36,0,0,0
Data Analyst,Be one of the first to Apply!,3.5,Australian Department of the Environment,Canberra,501 to 1000 Employees,-1,Unknown,Government,Government,$50 to $100 million (USD),Employer Provided Salary,0,84.0,96.0,90.0,Mid,Analyst,2022,0,0,0
Sea-Ice Data Analyst,"EL 1 - $110,092 - $118,412 per annum plus superannuation
Australian Antarctic Division
Hobart, TAS
Map and deliver end-to-end downloads, verification, storage and access of a wide range of environmental data and imagery for broad use in Earth System science.
Independently undertake basic validation and analysis in support of cutting edge climate-research projects, including high-end graphical presentations.
Lead or contribute to relevant research including presentations, publications, WWW portals and reports.


The Australian Antarctic Division (AAD) is part of the Commonwealth Department of Agriculture, Water and the Environment. As primary agency for Australia's Antarctic Program (AAP), the AAD is responsible for achieving the Australian Government's Antarctic goals. These goals are to:


The AAD also has responsibility for administering the Australian Antarctic Territory and the Territory of Heard and McDonald Islands.

The AAD Science Branch leads, conducts and supports a world class program of scientific research and environmental management, consistent with national priorities through the Australian Antarctic Science Strategic Plan. The branch provides research and advice to support Australia’s Antarctic policy objectives, including participation in the Antarctic Treaty system and other international committees, commissions and intergovernmental panels. It manages and administers the Australian Antarctic Science Program (including project requests, assessment, and reporting) and provides scientific and research advice to support regulatory and management decisions. The branch provides scientific advice for Antarctic capability projects, conducts impact assessments and develops strategies to address environmental legacies and undertakes targeted outreach promoting the value of Australian Antarctic science.

The Antarctic Climate Program investigates a range of Antarctic and Southern Ocean components of the climate system. Its team studies Antarctic atmosphere, sea ice, ice sheets and past climate using ice cores. The Antarctic Climate Program is well integrated within the Australian Antarctic Program Partnership at the University of Tasmania and holds links into the Australian Centre for Excellence in Antarctic Science, an Australian Research Council funded program.


The key duties of the role include, but are not limited to:






A relevant degree in climate, physical or computer science from an Australian tertiary institution, or a comparable overseas institution, or demonstrated equivalent experience.


that the successful applicant may be required to travel to the Antarctic and sub-Antarctic regions therefore they may be required to meet specific medical, adaptability and personal qualities requirements appropriate to working in those environments. In order to undertake travel to the Antarctic & sub-Antarctic regions they will need to:


The successful applicant must also:",4.0,Department of Agriculture & Water Resources,Hobart,5001 to 10000 Employees,-1,National Agencies,Government,Government,$500 million to $1 billion (USD),Employer Provided Salary,0,110.0,118.0,114.0,Mid,Analyst,2022,0,0,1
Data Analyst,"Posted: 07/10/2021
Closing Date: 17/10/2021
Job Type: Contract
Location: Sydney CBD
Job Category: IT
Job Description
Newly created role
24 month contract
Flexibility to work in the office and from home
The Role",-1.0,The Royal Australasian College of Physicians,Sydney,201 to 500 Employees,-1,Non-profit Organisation,Unknown,Unknown,Unknown,Glassdoor Est,0,62.0,100.0,81.0,Mid,Analyst,2022,0,0,0
Data Warehouse Analyst,"The Company
Our client is a leading Australian financial services company that prides itself on providing a workplace where the best people come to do their best work. Ongoing growth has created an exciting opportunity for your skills as a data analyst, and your rewards include a vibrant workplace with a strong sense of community and inclusion, and a career where you can make a difference by collaborating with, and learning from, the best.
The Role
You will be responsible for delivery of data analysis, reports, and dashboards to support business operations through the company. Your technical skill will apply throughout the entire business intelligence development life cycle though with a primary focus on data analysis, report development and user support.",3.8,Robert Half,Sydney,10000+ Employees,1948,Company - Public,Staffing & Outsourcing,Business Service,$2 to $5 billion (USD),Employer Provided Salary,1,151.35999999999999,180.6,165.98,Mid,Analyst,73,0,0,0
SQL Data Analyst,"Nationally recognized brand is currently seeking a Data Analyst for a permanent opportunity in their business.

SQL will be the core of what you do, so they need you to be an expert in that space.
Bonus expertise would be SSIS, SSRS, SSAS, Power BI, DAX, Azure.
You will be working as part of a strong data engineering team, so will you naturally learn these bonus skills as you go anyway.
Skill set / Experience needed -",3.8,Robert Half,Sydney,10000+ Employees,1948,Company - Public,Staffing & Outsourcing,Business Service,$2 to $5 billion (USD),Employer Provided Salary,0,110.0,110.0,110.0,Mid,Analyst,73,1,0,0
Analyst | Data & Analytics,Be one of the first to Apply!,-1.0,Disseny 360,Hobart,Unknown,-1,Unknown,Unknown,Unknown,Unknown,Employer Provided Salary,0,40.0,58.0,49.0,Mid,Analyst,2022,0,0,0
Sea-Ice Data Analyst,"Branch: Chief Scientist
Section: Antarctic Climate System
Executive Level 1 – Ongoing
Salary: $110,092 p.a. – $118,412 p.a.
Duties
As a Sea-Ice Data Analyst you will play a lead role in the acquisition and specialised processing of a range of data streams from:
satellite sensors eg synthetic aperture radar (SAR), optical and thermal infrared",-1.0,Australian Antarctic Division,Australia,Unknown,-1,Company - Private,Unknown,Unknown,Unknown,Employer Provided Salary,0,110.0,118.0,114.0,Mid,Analyst,2022,0,0,0
Sea-Ice Data Analyst,"EL 1 - $110,092 - $118,412 per annum plus superannuation
Australian Antarctic Division
Hobart, TAS
Map and deliver end-to-end downloads, verification, storage and access of a wide range of environmental data and imagery for broad use in Earth System science.
Independently undertake basic validation and analysis in support of cutting edge climate-research projects, including high-end graphical presentations.
Lead or contribute to relevant research including presentations, publications, WWW portals and reports.


The Australian Antarctic Division (AAD) is part of the Commonwealth Department of Agriculture, Water and the Environment. As primary agency for Australia's Antarctic Program (AAP), the AAD is responsible for achieving the Australian Government's Antarctic goals. These goals are to:


The AAD also has responsibility for administering the Australian Antarctic Territory and the Territory of Heard and McDonald Islands.

The AAD Science Branch leads, conducts and supports a world class program of scientific research and environmental management, consistent with national priorities through the Australian Antarctic Science Strategic Plan. The branch provides research and advice to support Australia’s Antarctic policy objectives, including participation in the Antarctic Treaty system and other international committees, commissions and intergovernmental panels. It manages and administers the Australian Antarctic Science Program (including project requests, assessment, and reporting) and provides scientific and research advice to support regulatory and management decisions. The branch provides scientific advice for Antarctic capability projects, conducts impact assessments and develops strategies to address environmental legacies and undertakes targeted outreach promoting the value of Australian Antarctic science.

The Antarctic Climate Program investigates a range of Antarctic and Southern Ocean components of the climate system. Its team studies Antarctic atmosphere, sea ice, ice sheets and past climate using ice cores. The Antarctic Climate Program is well integrated within the Australian Antarctic Program Partnership at the University of Tasmania and holds links into the Australian Centre for Excellence in Antarctic Science, an Australian Research Council funded program.


The key duties of the role include, but are not limited to:






A relevant degree in climate, physical or computer science from an Australian tertiary institution, or a comparable overseas institution, or demonstrated equivalent experience.


that the successful applicant may be required to travel to the Antarctic and sub-Antarctic regions therefore they may be required to meet specific medical, adaptability and personal qualities requirements appropriate to working in those environments. In order to undertake travel to the Antarctic & sub-Antarctic regions they will need to:


The successful applicant must also:",3.5,Australian Department of the Environment,Hobart,501 to 1000 Employees,-1,Unknown,Government,Government,$50 to $100 million (USD),Employer Provided Salary,0,110.0,118.0,114.0,Mid,Analyst,2022,0,0,1
Data Analyst - amaysim - perm or 6-12 mth FTC,"About Us
At amaysim , it’s not just the customers that get all the Big Love – we make sure our people feel it too ! Our people are the staple of our culture and everything we do is driven by our four key values, with empathy at the heart of it all. We work hard and have fun in the process and are always looking at new ways to innovate and inspire whilst remaining true to our roots.

About the Role
We’re looking for a passionate analyst who has strong business acumen and a desire to fully engage and partner with our teams, driving some unique and successful commercial outcomes. The Data Analyst works with a wealth of data to provide detailed insights and recommendations to teams across the business, with a predominant focus on Marketing (CRM, Acquisition and Retail). Be a key part of the recently formed Project Churn Zero (PCZ) team, adding the analytical power to an agile and dynamic team tasked with driving down churn across the base. This role would suit someone who has worked with CRM and marketing teams, as well as product owners and portfolio managers in the past (either agency or brand side) – essentially where you’ve picked up or expanded your analytical outlook and acumen. It’s a collaborative environment and we want you to proactively own what needs to be done each day – pushing the limits and coming up with ideas to answer the challenges coming from our stakeholders.",3.9,Optus,Sydney,5001 to 10000 Employees,1992,Subsidiary or Business Segment,"Cable, Internet & Telephone Provider",Telecommunication,$2 to $5 billion (USD),Glassdoor Est,0,81.0,114.0,97.5,Mid,Analyst,29,0,0,0
Data Analyst,"Develop effective business intelligence and data warehouse solutions. Provide critical analysis of financial and non-financial information to achieve improvements in performance measures such as Revenue, cost reduction, time reduction and/or quality improvement across the business.
What’s the role?
Proactively deliver data-driven insights and recommendations through Tableau dashboards
Maintain & enhance existing financial models, financial data processes and dashboard reporting
Be an advocate for Tableau dashboards and continue to increase data literacy across Finance",2.8,News Corp Australia,Surry Hills,5001 to 10000 Employees,1923,Company - Public,Publishing,Media,Unknown,Glassdoor Est,0,79.0,94.0,86.5,Mid,Analyst,98,0,1,0
Data Analyst,"Data Analyst
Trading under Publicis Communications Australia
Salary: $75,000 - $90,000 package
Location: Sydney, Australia
Role Overview
Day-to-day, your role includes:
Conceptualising, delivering and communicating analytically-driven solutions centered around digital marketing to help drive results for our clients",3.7,Publicis Groupe,Pyrmont,10000+ Employees,1926,Company - Private,Advertising & Marketing,Business Service,$5 to $10 billion (USD),Employer Provided Salary,0,75.0,90.0,82.5,Mid,Analyst,95,0,0,0
SQL Data Analyst,"About Infosys:

Infosys is a global leader in next-generation digital services and consulting. We enable clients in 46 countries to navigate their digital transformation. With over three decades of experience in managing the systems and workings of global enterprises, we expertly steer our clients through their digital journey. We do it by enabling the enterprise with an AI-powered core that helps prioritize the execution of change. We also empower the business with agile digital at scale to deliver unprecedented levels of performance and customer delight. Our always-on learning agenda drives their continuous improvement through building and transferring digital skills, expertise, and ideas from our innovation ecosystem.

Visit www.infosys.com to see how Infosys (NYSE: INFY) can help your enterprise navigate your next.





If your passion is to build solutions that really make a difference to enterprises, the community and your world, Infosys is the right place for you.









All aspects of employment at Infosys are based on merit, competence and performance. We are committed to embracing diversity and creating an inclusive environment for all employees. Infosys is proud to be an equal opportunity employer.

At Infosys, we recognize that everyone has individual requirements. If you are a person with disability, illness or injury and require adjustments to the recruitment and selection process, please contact our Recruitment team for adjustment only on Infosys_ta@infosys.com or include your preferred method of communication in email and someone will be in touch.

Please note in order to protect the interest of all parties involved in the recruitment process, Infosys does not accept any unsolicited resumes from third party vendors. In the absence of a signed agreement any submission will be deemed as non-binding and Infosys explicitly reserves the right to pursue and hire the submitted profile. All recruitment activity must be coordinated through the Talent Acquisition department.",3.8,Infosys,Sydney,10000+ Employees,1981,Company - Public,IT Service,Information Technology,$10+ billion (USD),Glassdoor Est,0,100.0,105.0,102.5,Mid,Analyst,40,0,0,0
Data Linkage Analyst,"Job no: 496494
Work type: Full time
Location: Hobart
Categories: Information Technology
Data Linkage Analyst

Full time fixed term position until 30 June 2023
Based in Hobart
Showcase your technical and analytical skills",4.1,University of Tasmania,Hobart,1001 to 5000 Employees,-1,College / University,Education,Unknown,$500 million to $1 billion (USD),Employer Provided Salary,0,81.0,87.0,84.0,Mid,Analyst,2022,0,0,0
Data and Reporting Analyst,"Job no: 503188
Work type: Full-time
Location: Sydney, NSW
Categories: Administration, Information Technology, Research Administration support
Data & Reporting Analyst
Key support to research grants and compliance management system.
Continuing Full-Time Position
$89, 670 - $106,449 + 17% super + leave loading, pro-rata
Data extraction and analysis for the Division of Research & Enterprise and for other business units and supporting continuous business process improvement on application systems and reporting.",4.2,University of New South Wales,Sydney,5001 to 10000 Employees,-1,College / University,Education,Unknown,$1 to $2 billion (USD),Employer Provided Salary,0,90.0,106.0,98.0,Mid,Analyst,2022,0,0,0
Reporting and Data Analyst,Be one of the first to Apply!,-1.0,Heart Talent Collective,Mosman,Unknown,-1,Unknown,Unknown,Unknown,Unknown,Employer Provided Salary,0,80.0,90.0,85.0,Mid,Analyst,2022,0,0,0
Data Analyst,"APS 6 - $84,150 - $95,543 per annum plus superannuation
Biosecurity Plant Division
Canberra, ACT
Provide data analytical insights into policy and decision making, assisting in the management of plant biosecurity risk.
Work as part of a larger initiative to improve the way we do business across the biosecurity system.
Use SQL, R and LaTeX skills to prepare and analyse data in a dynamic team environment.


The Plant Import Operations Branch contributes towards the maintenance of the favourable health status of Australia as well as the maintenance of market access by: coordinating the implementation of national technical operational plant quarantine policy which is consistent with international and national obligations; monitoring of pathways, the technical assessment of import permit applications and issuing import permits for imported plant and plant material; developing and verifying compliance with operational policy, procedures and standards; providing consistent and science based technical advice to staff, clients and stakeholders; and the facilitation of safe importation of plants and plant material. The branch is committed to monitoring, review and improvement and adopting best practice, including using risk-return principles, innovation and project management principles.

The Biosecurity Assurance Program (BAP) identifies, develops and implements business assurance processes for the Branch to ensure import conditions are fit for purpose, biosecurity risks are managed, and business outcomes are achieved. The program is responsible for managing, reviewing and developing training and instructional material for plant import activities, identifying opportunities for risk-return on plant import pathways, through the Compliance-based Intervention Scheme (CBIS), analysing and interpreting import data to inform non-compliance action and business decision making, reviewing intelligence sources to inform changes in risk, policy and processes, managing legislation updates, performing pathway verification activities and supporting a number of other business improvement processes.


The main duties of the roles include, but are not limited to:


that this recruitment process will be used to fill both ongoing and non-ongoing positions across the Biosecurity Assurance Program Section. If an offer of non-ongoing employment is made, the successful applicant would be employed for an initial period of up to 18 months with the possibility of extension up to a maximum period of 3 years in total. Some of these non-ongoing positions may become ongoing in the next 12 months. Should a position become ongoing then the merit pool established through this selection process, which is valid for a period of twelve months from the date the vacancy was advertised in the Public Service Gazette, may be used to fill the vacancy on an ongoing basis. The merit pool may also be used to fill future ongoing and non-ongoing vacancies in the section where the duties are of a similar nature.





The successful applicants must:",4.0,Department of Agriculture & Water Resources,Canberra,5001 to 10000 Employees,-1,National Agencies,Government,Government,$500 million to $1 billion (USD),Employer Provided Salary,0,84.0,96.0,90.0,Mid,Analyst,2022,1,0,0
Data Business Analyst,"Job Type: Full-time
Salary: $60,000.00 to $100,000.00 /year
Location: Office location will be determined dependant on the right applicant, as we have offices based in Sydney, Melbourne, Adelaide, Perth and Brisbane
We are looking for an experienced Account Manager/ Senior Account Manager to join our team on a Full-time basis within one of our agencies. We have offices based on Sydney, Brisbane, and Melbourne, so the role could be based in either of these locations.
Key responsibilities:",3.7,WPP AUNZ,Sydney,10000+ Employees,1985,Company - Public,Advertising & Marketing,Business Service,$10+ billion (USD),Employer Provided Salary,0,60.0,100.0,80.0,Mid,Analyst,36,0,0,0
